track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Seven feat Latto Explicit Ver,Latto and Jung Kook,2,2023,7,14,553,147,141381703.0,43,263,45.0,10,826.0,125,B,Major,80,89,83,31,0,8,4
LALA,Myke Towers,1,2023,3,23,1474,48,133716286.0,48,126,58.0,14,382.0,92,C#,Major,71,61,74,7,0,10,4
vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974.0,94,207,91.0,14,949.0,138,F,Major,51,32,53,17,0,31,6
Cruel Summer,Taylor Swift,1,2019,8,23,7858,100,800840817.0,116,207,125.0,12,548.0,170,A,Major,55,58,72,11,0,11,15
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322.0,84,133,87.0,15,425.0,144,A,Minor,65,23,80,14,63,11,6
Sprinter,Dave and Central Cee,2,2023,6,1,2186,91,183706234.0,67,213,88.0,17,946.0,141,C#,Major,92,66,58,19,0,8,24
Ella Baila Sola,Eslabon Armado and Peso Pluma,2,2023,3,16,3090,50,725980112.0,34,222,43.0,13,418.0,148,F,Minor,67,83,76,48,0,8,3
Columbia,Quevedo,1,2023,7,7,714,43,58149378.0,25,89,30.0,13,194.0,100,F,Major,67,26,71,37,0,11,4
fukumean,Gunna,1,2023,5,15,1096,83,95217315.0,60,210,48.0,11,953.0,130,C#,Minor,85,22,62,12,0,28,9
La Bebe  Remix,Peso Pluma and Yng Lvcas,2,2023,3,17,2953,44,553634067.0,49,110,66.0,13,339.0,170,D,Minor,81,56,48,21,0,8,33
un xto,Bad Bunny and Grupo Frontera,2,2023,4,17,2876,40,505671438.0,41,205,54.0,12,251.0,83,F#,Minor,57,56,72,23,0,27,5
Super Shy,NewJeans,1,2023,7,7,422,55,58255150.0,37,202,21.0,5,168.0,150,F,Minor,78,52,82,18,0,15,7
Daylight,David Kushner,1,2023,4,14,3528,98,387570742.0,80,156,182.0,24,,130,D,Minor,51,32,43,83,0,9,3
Kill Bill,SZA,1,2022,12,8,8109,77,1163093654.0,183,162,161.0,12,187.0,89,G#,Major,64,43,73,5,17,16,4
Cupid  Twin Ver,Fifty Fifty,1,2023,2,24,2942,77,496795686.0,91,212,78.0,6,0.0,120,B,Minor,78,76,59,43,0,34,3
Classy ,Feid and Young Miko,2,2023,3,31,2610,40,335222234.0,43,100,54.0,14,187.0,100,B,Major,86,67,66,14,0,12,16
Like Crazy,Jimin,1,2023,3,24,596,68,363369738.0,8,104,23.0,2,29.0,120,G,Major,63,36,73,0,0,36,4
LADY GAGA,Gabito Ballesteros and Junior H and Peso Pluma,3,2023,6,22,332,26,86444842.0,11,163,10.0,4,0.0,140,F,Minor,65,87,74,22,0,42,4
I Can See You Taylors Version From The ,Taylor Swift,1,2023,7,7,516,38,52135248.0,73,119,42.0,1,150.0,123,F#,Major,69,82,76,6,0,6,3
Peso Pluma Bzrp Music Sessions Vol ,Bizarrap and Peso Pluma,2,2023,5,31,1313,40,200647221.0,17,152,32.0,11,139.0,133,F,Minor,85,81,67,26,0,12,5
Popular with Playboi Carti  Madonna  The Idol Vol,The Weeknd and Madonna and Playboi Carti,3,2023,6,2,1945,87,115364561.0,74,182,87.0,14,,99,C#,Major,85,83,68,7,0,36,20
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654.0,16,149,10.0,5,168.0,130,G,Minor,79,96,86,9,0,9,9
